,md5_hash,total_time,age,english_level,age_of_acquisition,bilingual,bilingual_languages,time_in_english_country,english_history,traditional_classes,private_tutoring,language_learning_tech,social_media,video_games,in_person_conversations,private_messaging,emails_with_native_english,media_in_english,books_in_english,problems_difficulties,experiment_about,other_notes_questions,above_ability,response_a1,response_a2,response_a3,response_a4,response_b1,response_b2,response_b3,response_b4,response_c1,response_c2,response_c3,response_c4,response_d1,response_d2,response_d3,response_d4,response_e1,response_e2,response_e3,response_e4,response_f1,response_f2,response_f3,response_f4,response_g1,response_g2,response_g3,response_g4,response_h1,response_h2,response_h3,response_h4
0,25effa3b776e1364d4f986838bbf7016,10.74,23,C1-C2,"=""5-10""",yes,English and French,no,I have been studying english since elementary school; I have obtained a B2 english level in 2014 (during my third year of high school)%2C and I am currently attending a course in preparation of the C1 exam at the University of Siena with prof. Ayres. %0AI want to take the exam because I'll have a certification of a level that I actually already have.,yes,no,no,yes,no,no,no,no,yes,yes,nessuna difficoltà,quanto l'essere madrelingua italiano/a possa influire sulla percezione che si ha dell'inglese%2C in questo caso della naturalezza o meno di una conversazione,,no,5,6,4,6,4,3,4,5,7,7,7,7,3,3,4,2,5,7,3,5,5,4,4,5,6,4,7,6,5,2,2,2
1,8cd3042e118345bbd1b3c1ad219ef3f7,10.85,26,C1-C2,"=""0-4""",yes,English and a little bit of Spanish,no,I have not an official certification yet but I had had in the past many pregressive experiences and had been studying since I was in primary school%2C both academically and bymyself.,yes,no,no,yes,yes,yes,yes,yes,yes,no,No,Di stabilire quanto apparissero realistiche o meno conversazioni in inglese sia formali che informali per studenti di inglese ma madrelingua italiani%2C tenendo conto sia della grammatica che del registro usato a seconda del tipo di conversazione.,,no,6,6,7,7,7,6,7,4,7,7,4,7,5,1,1,5,7,7,6,5,6,6,2,5,7,7,7,7,7,2,7,7
2,0a791a055c54b528b210ed85e584cde0,12.67,21,B1-B2,"=""5-10""",yes,English,no,,yes,no,no,no,no,no,no,no,no,no,,,,no,3,6,3,4,4,2,2,6,3,5,6,6,6,2,7,6,4,1,3,1,2,7,5,7,7,4,2,4,6,2,7,6
3,99c265f3e4352e3265a4ea3a530f6b41,11.28,25,C1-C2,"=""5-10""",yes,English%2C French%2C German,yes,B2 FCE CAMBRIDGE,yes,no,yes,no,no,yes,no,no,yes,yes,No,,,no,6,7,4,6,7,6,5,5,7,6,4,3,7,7,7,4,5,3,6,4,7,5,5,7,5,6,5,3,4,6,5,3
4,0436b9de23548d6d6476394fe80b0246,17.82,25,C1-C2,"=""5-10""",yes,English and french,yes,I have done high school with bilingual specialization (english/french). At university I did 2 erasmus where I studied and took exams entirely in english in both cases. I had my master course completely in english. I've done FCE and I am going to get C1 soon%2C after having completed this C1 course.,yes,no,no,yes,no,no,yes,yes,yes,no,No%2C se non all'inizio capire che cosa potessi dedurre dai punteggi delle risposte.,Credo che volessi capire come noi italiani percepiamo certi costrutti inglesi che non rispecchiano pedissequamente la grammatica o l'inglese che impariamo a scuola con regole fisse e precise. Vorresti capire quanto ci sembra familiare un inglese più colloquiale.,,no,7,7,7,7,5,7,7,7,6,7,7,6,7,6,5,6,7,7,7,5,7,6,6,5,7,7,7,7,6,6,5,7
5,a3cb7e7606151d5eb4f0c2bae2692f1e,14.86,25,C1-C2,"=""5-10""",yes,English%2C Spanish,yes,Started to learn English at elementary school. I chose the linguistic high school curriculum and I kept studying English at university%2C even though it was an English degree.,no,no,yes,yes,no,yes,yes,yes,yes,yes,"L'unica difficoltà è stata misurare il parametro di ""plausibile"": alcuni esempi erano al limite dell'assurdo (forse è proprio lo scopo dell'esperimento?) per quanto riguarda il contenuto%2C e a volte degli errori grammaticali mi facevano pensare che forse la conversazione non fosse tanto plausibile a livello formale. Poi però ho cominciato a pensare che queste conversazioni potevano essere tra non madrelingua inglesi%2C e quindi sono andata un po' in confusione.","La diversa percezione di ""corretto"" tra conversazione scritta e orale? Oppure di quanto un errore grammaticale sia più evidente in una conversazione scritta invece che in una conversazione orale?",,no,2,7,5,6,2,3,7,7,7,6,7,6,4,1,5,5,5,2,6,7,1,6,1,4,7,6,6,6,5,2,7,7
6,a142322cf0f96dc8cbdfa7d268837e92,68.88,28,B1-B2,"=""10-13""",yes,English%0AFrench,no,I've started learning English at middle school. I've never taken any certification. I'm currently following a C1 course.,yes,yes,no,no,no,no,no,no,yes,no,"Ho avuto qualche problema a decidere il ""grado"" (1-7) di naturalezza/innaturalezza perché le frasi erano molto brevi",Credo che riguardi la capacità degli italiani che imparano l'inglese di pensare in inglese piuttosto che tradurre dall'italiano le proprie frasi,,yes,4,2,6,7,6,5,7,6,2,5,4,4,1,6,6,1,6,6,6,7,1,4,6,6,3,3,7,7,5,7,6,6
7,41696684633cdb677b78f4da01e24a2a,35.27,31,B1-B2,"=""5-10""",yes,English,no,I took english courses at school (primary and secondary level) and at university. The highest certified level I reached was B2 during the master.,yes,no,yes,yes,yes,yes,no,no,yes,no,no,credo che serva per capire quanto l'inglese studiato a scuola/università sia vicino all'inglese dei madrelingua,,no,6,5,6,5,5,6,6,6,4,5,5,4,6,6,6,6,6,5,7,5,7,4,5,6,5,5,5,5,5,5,5,6
8,fffa2feb3e1ae4eefb25dd5c1b0192a4,32.31,27,C1-C2,"=""5-10""",yes,English,no,I'm attending a C1 course by University of Pisa,yes,no,yes,no,yes,yes,no,no,yes,yes,no,La differenza tra l'inglese realmente utilizzato e quello che siamo abituati a considerare corretto,,no,6,5,3,5,6,3,7,5,6,2,5,5,2,7,5,5,5,3,5,5,2,6,3,6,5,5,7,5,4,5,6,7
9,3212b856503906fcde2920ab2a3b6e3c,12.96,27,B1-B2,"=""5-10""",yes,Arab%0AAnd english,no,I took english lessons in school%0AI completed b1 and b2 certification during hight school%0A,no,no,no,yes,no,no,no,no,yes,yes,No,%0ALa percezione della corretta costruzione della frase in inglese%0AE non tradotta,,no,7,7,7,7,3,4,4,5,7,7,7,7,4,7,4,5,6,5,6,5,3,5,5,6,6,7,7,7,5,5,5,5
10,e0554ff60ff0a3ff17d4d230b00973d3,32.81,23,C1-C2,"=""5-10""",yes,English %0ASpanish,no,I have always been studying English%2C since elementary school. I took two summer classes in Canterbury%2C Uk%2C during high school and I am now studying for CPE (C2 Proficiency),yes,no,no,yes,yes,no,no,no,yes,yes,Non direi,L'individuazione da parte di un madrelingua italiano di alcune strutture sintattiche (come la dislocazione dei sintagmi o l'elisione dei soggetti) e di alcune espressioni idiomatiche proprie della lingua italiana ma innaturali nella lingua inglese%2C assieme all'individuazione di errori grammaticali che ricalcano la grammatica italiana,,no,7,6,6,6,4,2,6,1,4,2,6,6,2,1,3,2,3,3,6,5,1,2,6,2,7,2,4,5,5,4,2,5
11,a868ee76c36c7dcb4f6e4539844391dc,16.87,21,C1-C2,"=""5-10""",yes,english,no,the most recent class I took was in 2018 in Bournemouth%2C it was a IELTS preparation course%2C but I never ended up taking the test. My last certification was the exit test I gave at the end of that course and it gave me an advanced (C1) certification.,no,no,no,yes,yes,no,yes,no,yes,yes,non particolarmente,riguardava la familiarità che un non-madrelingua può avere con il linguaggio colloquiale di un madrelingua (?),,no,6,6,4,4,3,2,6,4,6,3,5,6,4,2,4,4,5,3,6,5,4,4,5,3,6,6,4,5,6,6,3,4
12,667c93b9bd6cf8bc79cf2a712efc4546,23.03,22,B1-B2,"=""5-10""",yes,English%2C French,no,The most recent english language certification that I have is for the level B2%2C and I took it through university,yes,no,no,yes,no,no,no,yes,no,no,No,La capacità degli italiani di cogliere errori grammaticali o di senso,,no,1,2,7,7,1,3,1,4,1,1,5,6,2,1,5,2,2,6,6,2,1,1,6,1,4,6,2,2,1,1,3,3
13,9b4e3a0d0bb0458e81f442d8682ae312,15.77,22,B1-B2,"=""5-10""",yes,Hungarian,no,I have the B1 English certificate%2C now I'm studying at the university and my course requires a higher level%2C so I  attend English C1/C2 twice a week,yes,no,no,yes,no,no,no,no,yes,no,No,Frasi inglesi italianizzate%2C cioè capire se persone italiane riconoscono in alcune frasi inglesi la grammatica italiana o meno,,no,7,7,7,7,5,7,2,7,4,6,7,5,6,1,2,3,7,3,2,7,5,3,2,5,7,5,3,7,6,3,7,3
14,d1ab75400a8b5a632f9c40bff07e1b05,16.03,32,B1-B2,"=""5-10""",yes,English,no,"I started learning English at school%2C at the age of 8. Ever since then English had been catching my attention (mostly because of music and videogames).%0AI went on ""learning-vacations"" to England twice%2C at the age of 17 and 18.%0AAs I moved away to University%2C in Siena%2C I began to meet more and more friends from all around the world%2C so I kept practising everyday.%0AI took FCE exam (B2) years ago.%0AI took part in 2 Erasmus+ Training Courses in English%2C in Bulgaria and Poland.%0AI wrote a small stories fantasy/horror collection in English.%0AI'm attending C1-C2 courses at UniSi right now.",yes,no,no,yes,yes,yes,yes,no,yes,no,no,"penso che riguardasse la capacità di riconoscere alcune espressioni dell'inglese%2C soprattutto parlato e informale.%0A%0A(si dice ""Cosa pensi che riguardasse""...senza ""Di"" :P)",,no,7,7,5,7,4,7,7,6,7,7,7,7,1,6,2,2,6,7,5,2,6,7,7,3,6,5,7,5,3,7,7,6
15,a1f0cc8c6c6441ec8c704c624a53b6e9,8.07,26,A1-A2,"=""5-10""",yes,English,no,I studied english since i was 6 years at the primary school and i finished to study english when i was 19 years.%0AI don't have any certifications.,no,no,no,no,no,no,no,no,yes,no,Non molte%2C comunque meglio la comprensioneve la lettura rispetto alla scrittura,Capire meglio il livello d'inglese rispetto alle competenze apprese in un'ambiente di conversazione informale.,,no,7,3,6,5,7,7,7,6,3,3,5,7,6,5,6,7,7,7,3,6,5,2,3,6,7,4,7,6,1,4,7,5
16,bb2443134818c1ef6f4ce34f402dea80,14.07,20,C1-C2,"=""5-10""",yes,english,no,I followed two english courses at the middle school%2C then I took the B1 at 15%2C the B2 at 16 and in this moment I am studying to get the C1,yes,yes,no,yes,no,no,no,no,yes,no,no,penso che riguardi la scelta del linguaggio che le persone scelgono di usare in base alla confidenza che hanno con le persone con le quali si relazionano e in base al proprio livello di inglese,,no,7,4,4,6,6,6,3,4,5,5,7,5,7,4,6,1,6,2,6,4,7,7,6,4,7,4,5,3,2,7,7,4
17,1f15f9da9ec902b84d299d4788564dc9,20.38,32,C1-C2,"=""5-10""",no,,no,,no,no,no,yes,yes,yes,yes,yes,yes,yes,No,,,no,7,6,7,5,5,4,4,6,7,6,6,7,3,4,1,6,7,5,5,6,1,4,3,7,7,5,6,6,3,7,4,6
18,81806fa7f1209dec40f23d231bda58fb,16.87,34,B1-B2,"=""5-10""",yes,english,no,First Certificate-Cambridge,no,no,no,yes,yes,no,yes,no,yes,yes,no,quanto gli errori grammaticali%2C modi di dire e gergo influenzino la percezione della naturalezza delle frasi.,,no,5,7,6,6,6,6,7,6,6,7,5,7,4,5,5,7,6,7,7,7,6,7,7,7,6,5,6,7,6,6,7,7
19,46c6b0ca3edaeb3ac3ce0246af67e662,31.99,45,B1-B2,"=""10-13""",yes,English,no,I have no English certification,no,no,no,no,no,no,no,yes,no,yes,No,Traduzione letterale espressioni linguistiche,,no,6,6,6,5,5,5,2,5,6,5,5,6,3,3,5,3,3,5,3,5,5,5,6,5,6,5,5,6,6,6,2,4
20,518f1cdf85c59be49b0cc4cd049ae4c7,32.59,24,C1-C2,"=""10-13""",yes,English,no,I learned english mostly through playing videogames in the early 2000s,no,no,no,yes,yes,no,no,no,yes,yes,,a mio parere un po' troppo lungo,,no,7,7,7,6,7,7,7,4,7,1,7,7,2,5,2,4,6,6,5,3,7,1,7,7,6,7,7,7,1,6,7,1
21,122b1a42ef1c1b06e687428edf625c5d,12.65,25,C1-C2,"=""5-10""",yes,English,no,IELTS 8. Used in,yes,no,yes,yes,no,no,yes,yes,yes,yes,No.,Comprendere%2C in base a lessico%2C grammatica%2C coerenza e vocabolario quale fosse il background degli interlocutori e quale la naturalezza dei loro discorsi.,,no,5,7,7,6,7,4,7,7,5,6,5,5,3,6,6,4,7,6,4,7,6,7,7,7,5,7,6,3,4,5,4,7
22,8f3089034d156c4c23480bf26a0588b3,17.27,20,C1-C2,"=""5-10""",yes,English,no,I took a university exam in October 2020 certifying that I'm an advanced speaker.,yes,no,no,yes,no,no,no,no,yes,yes,Ho avuto qualche dubbio durante la votazione perchè non sapevo se considerare o meno gli errori grammaticali%2C che capitano spesso durante le conversazioni tra madrelingua per distrazione.,Credo che alcuni messaggi fossero scritti in italiano e tradotti letteralmente in inglese. Ho avuto l'impressione che lo scopo fosse di verificare quanto costrutti grammaticali o espressioni corrette in italiano venissero effettivamente identificate come sbagliate quando tradotte in inglese.,,no,7,6,7,7,6,3,6,4,6,5,5,6,4,1,2,5,5,4,6,5,3,4,5,4,5,3,7,5,2,4,4,3
23,0505196ccd6a32f32833b76263a5761c,16.02,17,B1-B2,"=""5-10""",yes,English%2C French%2C German,no,I am learning English in school (liceo linguistico). I have a B2 certification,yes,no,no,yes,yes,no,no,yes,yes,yes,No,Le differenze nel formare le frasi,,no,7,7,7,7,7,5,5,5,7,7,5,6,4,2,3,1,6,7,7,7,3,3,3,4,6,7,5,6,4,4,5,3
24,c4c7691ff3de3c759fd7160593b93650,29.41,24,A1-A2,"=""5-10""",no,,no,I've studied English from primary school at high school,no,no,no,no,no,no,no,no,yes,no,Non problemi di comprensione quanto piccole incertezze sulla grammatica,Capire quali frasi%2C pensieri e modi di fare fossero più congeniali all'italiano medio,Bell'esperimento%2C spero di leggere il resoconto finale! In bocca al lupo,no,5,5,5,3,5,4,7,5,7,5,5,2,6,5,6,5,7,6,4,5,4,2,4,5,3,2,5,6,5,5,2,4
25,677e61a6f988ceb4cfd5ea1c20e75361,8.94,21,B1-B2,"=""5-10""",yes,English%2C Spanish,no,I originally attended a PET preparation course at my high school but ended up getting an A grade at the test thus obtaining a B2 certification,no,no,no,yes,no,no,yes,no,yes,yes,No per niente,I vari registri della lingua inglese,,no,6,6,5,7,6,7,6,7,5,5,7,7,7,4,4,6,6,5,3,7,4,5,5,6,6,5,7,5,3,7,7,6
26,9e78f3a8682a11351c7afdc3b1509872,22.21,27,B1-B2,"=""5-10""",no,,no,Started study English at 9 years old at school%2C studied mainly English leterature in high school,yes,no,no,yes,no,no,no,no,yes,no,No,Capire quanto il modo in cui noi impostiamo le frasi in italiano influisca nella percezione di correttezza o meno riguardo a quelle in inglese (soggetto sottointeso%2C tempi verbali%2C ordine diverso delle parole ecc.),,no,6,6,6,4,4,3,5,3,5,4,6,5,3,5,3,3,5,7,5,7,4,2,4,3,3,4,1,4,3,2,3,2
27,3a0cdb4945341070b4cd53cf632ebcf5,12.02,24,C1-C2,"=""0-4""",yes,English%2C French,yes,I did a semester abroad in Dublin during my Bachelor's degree%2C I graduated in Foreign Languages (English and French) in 2018 at Università Cattolica di Milano (which certificates a C1 level of the languages you studied) and I'm still attending some classes in english for my Master's degree in Digital Humanities at Università di Pisa,yes,no,no,yes,no,no,no,no,yes,yes,No%2C solo qualche rallentamento durante il caricamento di alcune immagini a volte,"Credo che il soggetto fosse la percezione di naturalezza/non naturalezza dell'inglese informale%2C come quello usato su whatsapp%2C nonostante alcuni comportamenti che sarebbero considerati errori nell'inglese standard (ad esempio il non usare sempre il soggetto o usarlo nel posto ""sbagliato"" come in fondo alla frase%2C cosa che in italiano%2C invece%2C è corretta)",,no,7,7,7,7,7,4,7,7,5,5,7,7,4,5,5,5,6,5,6,3,3,6,7,2,7,7,6,2,6,6,3,6
28,b3c41d656b1a78a12be08697ce988ba1,11.64,21,B1-B2,"=""5-10""",yes,English,no,I’ve just studied it at school and at the moment i have just passed a B1 English exam at university,no,no,no,no,no,yes,yes,no,yes,no,No,La competenza ottenuta dagli italiani nello studio dell’inglese,,no,5,6,5,6,3,5,5,5,3,4,4,3,7,4,5,6,5,5,5,4,3,6,6,3,5,3,6,6,4,6,3,7
29,018fb8448268ab99c632ccbca01e6e1b,22.16,35,C1-C2,"=""14+""",no,,yes,I’ve lived in the States for 6 years. Before that I studied English in Italy and I got a college degree in foreign languages.,no,no,no,yes,yes,yes,yes,yes,yes,yes,No,Grammaticality judgements in IT/EN bilinguals. Lack of subject pronouns%2C calques/interference of fixed idioms%2C etc,Most of my answers were polarized at the extremes of the scoring scale. It’s hard to use intermediate scores%2C for me dialogues felt either natural or not once I spotted something off.,no,7,6,7,7,1,4,1,1,5,1,7,7,1,1,1,1,6,7,7,7,1,1,1,1,7,7,7,7,7,1,1,2
