,md5_hash,total_time,age,english_level,age_of_acquisition,bilingual,bilingual_languages,time_in_english_country,english_history,traditional_classes,private_tutoring,language_learning_tech,social_media,video_games,in_person_conversations,private_messaging,emails_with_native_english,media_in_english,books_in_english,problems_difficulties,experiment_about,other_notes_questions,above_ability,response_a1,response_a2,response_a3,response_a4,response_b1,response_b2,response_b3,response_b4,response_c1,response_c2,response_c3,response_c4,response_d1,response_d2,response_d3,response_d4,response_e1,response_e2,response_e3,response_e4,response_f1,response_f2,response_f3,response_f4,response_g1,response_g2,response_g3,response_g4,response_h1,response_h2,response_h3,response_h4
30,3f2e8782fb91d2b85e2065c25545c304,26.58,35,B1-B2,"=""10-13""",yes,English%2C Spanish,yes,Studied at secondary and tertiary school (medie e superiori)%2C some study-trip in England%2C years of comics and videogames. After school%2C university social studies and months long trips worldwide. No advanced english course and no certification. Since ten years freelance entertainment technician.,no,no,no,yes,yes,yes,yes,yes,yes,yes,,Lo studio delle molteplici combinazioni in cui si può comunicare con la lingua inglese%2C in relazione alla lingua madre di chi comunica.,Il voto 7 mi è stato particolarmente difficile darlo. In qualche modo non avevo mai la sicurezza di stare leggendo una conversazione completamente inglese. Il voto 1%2C al contrario%2C era direttamente collegato ad errori grammaticali molto evidenti.,no,4,6,5,5,5,6,7,5,4,4,4,6,2,3,1,6,5,2,4,6,6,3,5,5,4,4,5,5,3,5,4,7
31,c173db46e54cda7ab0dc417cfe57e8da,21.1,54,B1-B2,"=""14+""",yes,French,yes,University degree in English language and Literature%2C,no,no,no,no,no,yes,no,yes,yes,no,no%2C nessun problema.,la percezione che hanno gli italiani dell'inglese colloquiale.,,no,6,7,3,7,5,5,7,6,7,4,1,7,7,2,6,5,7,7,6,6,2,7,5,2,3,6,7,6,3,5,5,3
32,e7f5646984adb747d5e198104f15b1ff,9.13,25,C1-C2,"=""0-4""",yes,English,yes,I grew up speaking both English and Italian as I have an American and Italian parent.,no,no,no,yes,no,yes,yes,yes,yes,yes,,Livello di apprendimento d'Ingleses.,,no,7,7,7,5,5,2,4,4,7,4,7,4,3,4,3,3,7,4,6,2,5,4,5,3,7,7,7,3,4,4,4,6
33,713e49a2a12455f7ced9efc3913a992e,15.19,24,B1-B2,"=""5-10""",yes,Spanish%0A,no,I studied English at school and the most recent class I took was B2 level,yes,no,no,yes,no,no,no,no,yes,no,No%2C nessuna difficoltà,Penso che l’esperimento riguardasse la nostra percezione dei dialoghi in inglese. Un nostro feedback sulla lingua colloquiale.,,no,6,6,6,7,5,7,3,3,5,7,5,4,2,4,4,7,6,7,7,2,5,2,5,4,7,7,5,6,7,4,6,3
34,f003328adca83b7697f26b4b84b5cade,15.83,19,A1-A2,"=""14+""",no,English,no,,yes,no,no,no,no,no,no,no,no,no,si alcuni,,,no,4,4,4,5,4,3,5,5,5,3,4,5,3,6,6,3,6,6,4,4,5,4,4,7,7,3,6,5,5,6,5,5
35,f3c97665a1b3eefabb55cc763216e373,24.29,31,B1-B2,"=""5-10""",yes,English,yes,I just lived in London for two years%2C but i haven't a certification.,yes,no,no,no,no,no,no,no,yes,no,no,credo che riguardasse l'uso della lingua nel parlato comune e la grammatica,,no,6,4,2,4,3,6,5,4,5,5,4,6,6,2,5,6,6,3,6,5,6,6,3,5,3,6,6,6,6,6,6,4
36,5f2755157286ceaa70a9890cef5dddef,41.99,66,A1-A2,"=""14+""",yes,French,no,A2-2,yes,no,no,no,no,no,no,no,no,no,No,Non mi è chiaro,,yes,2,7,7,7,7,7,7,7,7,6,7,7,6,2,7,7,6,7,7,7,4,1,7,6,7,2,6,7,7,7,7,7
37,01e2d8715c5e8bf0f723221d737336ee,13.21,23,C1-C2,"=""5-10""",yes,English,yes,I have an IELTS 6.5 took in 2016%2C my last certification is the university One took in 2017%2C C1. I have studied English since I was 5 on school and since I was 12 in a private school. I spent one semester in Bristol two years ago,no,no,no,yes,no,yes,yes,yes,yes,yes,Nessuna in particolare,Capacità degli italiani di cogliere il linguaggio colloquiale,,no,6,7,3,2,7,1,7,1,7,6,6,5,5,2,5,5,1,4,7,7,2,4,6,5,6,7,5,2,7,3,3,5
38,68b9955b0491cc6045aafeda3747a6f4,9.42,30,C1-C2,"=""5-10""",yes,English,yes,,yes,yes,no,yes,no,yes,yes,yes,yes,yes,No,Non lo so,,no,3,7,7,7,7,7,7,7,1,7,7,7,1,3,1,3,7,7,7,7,7,3,3,7,7,7,7,7,7,7,7,7
39,4d918ec7cac99f34a0c944098df02337,6.68,21,A1-A2,"=""10-13""",no,,no,I started studying English seriously from high school but I never reached a level where I could speak it fluently and confidently%0A,yes,no,no,yes,no,no,no,no,yes,no,No%2Cè molto stimolante,Riguardo il bagaglio di parole inglesi che si ha%2C quanto vocabolario si conosce,,no,2,3,4,6,4,3,4,6,5,5,4,6,3,3,3,4,3,5,6,6,2,4,5,6,3,2,1,4,4,1,4,6
40,d155fe7b3489d0322bf3b6ef20ad21f1,19.02,23,B1-B2,"=""5-10""",yes,English.,no,I have a B2 level of English but I'm currently attending a C1 course at the University of Siena because I would like to achieve an Advanced level of English.,no,no,no,yes,no,no,no,no,yes,no,No%2C nessun problema.,Capire la familiarità che abbiamo con conversazioni quotidiane o forse per capire se siamo in grado di individuare errori frequenti.,,no,5,7,6,6,7,3,4,6,6,6,6,4,4,2,4,2,7,5,5,6,1,5,4,4,5,6,5,5,7,5,4,3
41,f9f0eada91dde29a2eca487170e04045,20.33,22,B1-B2,"=""5-10""",yes,english,no,now i will try to take the b2 idoneità,yes,no,no,no,no,no,no,no,yes,no,no,la capacità di capire brevi dialoghi,,no,5,5,5,5,5,5,6,6,4,5,6,5,5,6,6,6,5,5,6,5,5,7,5,7,5,5,5,6,5,6,6,5
42,ce4085f2a63529f3e29bbc0c629c61bd,13.52,22,B1-B2,"=""0-4""",yes,english%0Aspanish,no,I have a First Certificate of English (b2) that I took in 2015. I am now attending class of C1 level in order to take the CPE certificate in June.,yes,no,no,yes,no,no,no,no,yes,no,no,,,no,1,7,6,7,4,7,5,4,4,3,2,6,2,5,5,5,3,7,6,5,4,3,5,7,5,6,5,6,5,4,3,6
43,18df42ca18cfeb417404cc305e7fd6f3,16.38,21,A1-A2,"=""5-10""",no,,no,,no,yes,no,no,no,yes,yes,no,yes,no,non eccessivamente. i termini utilizzati erano abbastanza comprensibili%2C anche per me che non ho una buona conoscenza dell'Inglese.,se fossimo capaci di avere una conversazione simile quelle lette.,,yes,4,5,6,6,6,5,3,3,5,5,5,3,6,5,2,6,7,5,3,6,6,3,5,3,4,3,5,3,7,7,3,4
44,6e7df819cf5b9fe83a55a63831e2e0d2,30.39,31,B1-B2,"=""5-10""",yes,English,no,,no,no,no,no,no,no,no,yes,yes,no,No%2C nessun problema,,,no,6,6,7,6,7,6,7,4,5,6,6,5,6,5,7,5,5,7,4,6,5,4,5,5,5,4,6,7,6,4,3,3
45,55cafeb1ad29b8075915160b68f9abef,28.59,29,B1-B2,"=""5-10""",yes,French,yes,from zero to B2 in my school\private english school.%0Anow i'm attending a c1 course with the CLA in Siena,yes,no,yes,yes,yes,no,no,yes,yes,yes,a volte nello scegliere la naturalità: spesso ho scelto innaturale per alcuni errori.,direi gli errori grammaticali più comuni e sottovalutati dagli studenti che imparano l'inglese.,,no,7,6,5,7,4,4,4,7,4,7,5,7,5,2,3,7,7,7,6,6,2,3,3,5,7,6,5,7,5,3,7,5
46,ae72a985ad58de9d6b335a0f6695ee38,16.32,29,C1-C2,"=""10-13""",yes,French and English.,yes,Before the age of 12 I learned English by myself by reading%2C listening to music and watching movies. After the age of 12 I had English classes at school. I took the DET and I got a score of 120-125.,no,no,no,yes,yes,yes,yes,yes,yes,yes,No%2C l'esperimento e veramente facile.,Italiani che scrivono in Inglese. Provano a tradurre certe espressioni italiane quando scrivono in Inglese. Non sono sicuro...,No ho domande.,no,5,7,5,6,5,4,5,5,7,7,7,5,4,5,5,5,6,6,5,7,5,5,6,5,7,7,7,7,5,7,6,4
47,8acfb6a23637f57ec86b788259b13e02,10.56,28,B1-B2,"=""5-10""",yes,English,no,I started studying English in primary school. %0ANowadays I have a Cambridge B2 First Certification. I got it last year.,yes,no,no,yes,no,no,no,no,yes,no,Non molte,,Non ho quasi mai considerato l'opzione 1 (non naturale) e 7 (naturale).,no,6,4,6,5,6,4,4,6,4,6,4,6,5,5,6,5,6,5,4,5,4,3,6,3,5,3,6,3,4,4,4,3
48,7d9376e91746f8db09a7a55d324f1771,15.47,35,A1-A2,"=""10-13""",no,Inglese e francese,no,I'm studing English now%2C at the university in Siena. An on line course A2.2.,yes,no,yes,no,no,no,no,no,yes,yes,Si,Non ho capito bene a cosa serviva l'esperimento,,yes,1,2,4,3,2,4,6,5,4,4,5,4,3,3,3,3,4,2,4,4,4,4,5,6,3,4,4,5,1,2,5,5
49,70f0b8185cb7795b12ee65bc4a97c3b2,23.95,27,A1-A2,"=""5-10""",no,,no,,no,no,no,no,no,no,no,no,yes,no,,,,yes,4,6,2,4,4,2,5,5,7,1,2,6,1,5,5,6,4,2,3,4,6,6,6,5,2,3,3,3,4,2,4,6
50,cc58da65f4f10fe861520cabad6e3b42,16.69,26,B1-B2,"=""5-10""",yes,English,no,I started doing english since I was 5%2C now I'm attending a C1 course and a Master Degree all in english,yes,no,no,yes,no,no,no,no,yes,no,No,Grammatica e sintassi,,no,6,6,1,6,1,4,1,1,4,3,6,6,1,6,3,2,3,2,6,6,1,1,1,1,6,7,2,1,1,7,1,2
51,197d81e063f282dc6b310b5a30439904,41.15,47,B1-B2,"=""10-13""",no,,no,,yes,no,no,no,no,no,no,no,no,yes,No,Di conversazioni informali,,yes,7,6,3,4,7,6,5,7,3,7,6,5,5,2,7,4,7,6,4,7,5,6,7,2,7,4,6,6,1,6,6,2
52,320dfe7821851223af1aec792e2c27de,21.77,31,C1-C2,"=""5-10""",yes,English%0AFrench,no,-trinity college certificate high school%0A-first certificate(first year of -university)%0A,no,no,no,yes,no,yes,yes,no,yes,yes,dubbi sull'assegnazione dello score nelle conversazioni in cui i sono piccoli errori grammaticali,la fluidità delle conversazioni,,no,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6
53,ae0d3395fbaceb52db490b53a8dab646,9.0,26,B1-B2,"=""5-10""",yes,French%2C English,no,Linguistic high school,no,no,no,yes,no,no,yes,yes,yes,yes,No,,,no,5,5,4,5,4,6,6,6,4,4,6,6,5,5,5,5,5,4,5,7,6,5,5,6,6,5,4,5,4,5,4,4
54,3d0fec9c41796227e08de7ad16baf6d9,29.78,82,C1-C2,"=""14+""",no,,yes,No Certifications,no,no,no,yes,no,yes,no,yes,yes,yes,No,Grammar%2C Syntax,,no,7,7,7,7,7,7,5,7,7,7,7,7,1,3,2,1,3,7,6,7,3,3,7,6,7,7,7,7,7,7,7,7
55,e9d5404b6b25a2db77338f1eb7473f5f,10.36,30,C1-C2,"=""10-13""",yes,English,yes,- 7-month work as au pair in Dublin (Ireland)%0A- 5-month Enslish course in a Dublin School of English%0A- IELTS certificate%0A- 2-year M.Sc. course taught in English%0A- 5-month work as au pair in London (UK)%0A- 8-month work as PhD student in Dublin (Ireland)%0A- 2-year work as research scientist in Tallinn (Estonia) using English as main language%0A,no,no,no,yes,no,yes,yes,yes,yes,yes,Ho avuto difficoltà solo nell´inserire la mia età.,Valutare quanto la lingua inglese risulti naturale a Italiani sulla base del loro livello base di Inglese.  %0A,Vi sono stati pochi casi di frasi aventi un costrutto grammaticale atipico rispetto alle mie attuali conoscenze di Inglese.,no,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
56,6dee7231ca52839ca762f17cfc822889,17.4,47,A1-A2,"=""14+""",no,French,no,no english at school but out of school i did a course at Oxford School in Siena,no,no,no,no,no,yes,no,yes,yes,no,I think it's quite easy and natural also if I didn't understand some words,I think this experiment was about how people talk with them in America end if we can change this type of writing,Nothing to add,no,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7
57,a3f1cdc61bd42325bd3ada656548a07f,15.84,20,B1-B2,"=""5-10""",yes,English and a bit of French,no,I've took the english course (PET) while I was 18 and i did it for have the possibilty to take extra points for my final mark at school.%0AI got 162 point so Cambridge gives me the B2.%0ARight now I follow the Irene's B2 course%2C just to stay trained with english language,yes,no,no,no,yes,no,no,no,yes,no,Non ho ben capito se si dovesse valutare la correttezza delle chat o la loro effettiva credibilità. Io mi sono attenuto a quest'ultima ipotesi.,Forse dell'attenzione ai piccoli dettagli all'interno di una conversazione che un madrelingua inglese spesso non nota e che%2C invece%2C un madrelingue italiano nota poiché tende a leggere con più attenzione.,,no,3,3,5,4,4,6,3,3,5,3,5,3,7,3,4,1,4,5,5,4,5,2,1,2,4,4,3,4,5,4,6,3
58,001cd6b84f5c2e4652ba9ea03e3d76b8,33.73,25,B1-B2,"=""5-10""",yes,English,no,I have started studying English at primary school and I had a good level till the beginning of high school. During five years of High School I have had a bad unruly and because of this I forgot the most of my English knowledge. During the lasts two years of High School I attended British School in my city and I reached good results because I passed B1 exam in second year. Because of the University I left British School and during my university career I have done two English exams about grammar%2C business and English for tourism. Now I am attending English course with CLA in Siena for B2 eligibility.,yes,no,no,no,no,no,no,no,yes,no,No,Penso riguardasse l'abitudine per i ragazzi italiani di tradurre letteralmente alcune espressioni con il risultato di avere frasi in inglese grammaticalmente scorrette.,,no,7,1,6,7,1,5,1,7,6,1,3,7,1,1,1,5,4,1,7,4,4,4,7,5,3,6,7,1,7,3,5,1
59,6aaa91128336f558d0ee5c02280ca9a3,12.65,21,B1-B2,"=""5-10""",no,English,no,B1,yes,no,yes,yes,no,no,no,no,no,no,no,,,yes,6,6,7,6,7,6,7,6,7,7,6,6,7,6,6,6,7,7,7,6,5,5,6,6,7,6,7,6,6,6,6,7
60,fd1ce9886557d774de0f01b495495f2f,17.62,19,B1-B2,"=""5-10""",yes,English,no,I have B1 level. This certification I took it last semester%2C and now I took B2 level. I took both courses with the CLA in online mode.,yes,no,no,no,no,no,no,no,yes,no,No%2C è stato tutto molto comprensibile.,Credo che questo esperimento riguardasse le espressioni o le conversazioni che vengono affrontate nella realtà quotidiana e quindi riguardo all'utilizzo della lingua in modo molto colloquiale.,Vorrei sapere qual è il miglior modo per poter stare in continuo contatto con la lingua per evitare di dimenticare parti della grammatica e in quale modo poter acquisire maggiore fluidità nella conversazione. Grazie mille!,no,7,7,7,7,7,7,7,7,6,7,5,7,7,5,6,7,5,5,7,7,7,6,6,6,6,7,7,7,7,7,5,6
61,acb1dddf86e654c9d080e7dd9a463701,11.52,27,B1-B2,"=""0-4""",yes,French%2C English,yes,I'm in a B2 class right now.,yes,no,no,no,no,yes,yes,no,yes,no,No,esempi di frase giuste o sbagliate%2C o ancora parzialmente errate.,,no,7,7,7,5,4,3,2,7,7,7,7,5,1,3,2,1,1,7,7,7,6,4,4,3,7,7,7,7,7,7,7,3
62,08dcfb3987e34273f0a9e369d0c47216,32.46,22,B1-B2,"=""5-10""",yes,english,no,level B1 (Cla unisi)  2018-2019%0A,no,no,no,no,no,no,no,no,no,no,no,,,no,3,5,4,6,5,3,7,2,7,7,4,2,6,4,5,4,3,5,3,2,4,5,7,6,6,5,3,7,7,3,6,2
63,9496bda4ecb7f4d12c9edcec287574fa,21.73,34,B1-B2,"=""10-13""",no,,no,I haven't any certification of English but i will give in the future%2C i hope. I studied English at the middle school%2C in high school%2C at University. Now i doing the private lesson of conversetion with personal teacher mother tongue,no,yes,yes,yes,no,no,no,no,yes,no,ho avuto problemi di connessione e le prime domande non ho visto la chat.,Di capire se scrivendo in chat si usano modi di dire%2C per rendere i dialoghi più veloci,,no,3,4,6,3,5,6,4,6,4,4,4,5,4,5,6,5,6,2,4,5,3,6,7,6,7,6,6,6,5,4,3,6
64,5b7bb23353e364b7c98208857788058c,18.18,25,B1-B2,"=""5-10""",yes,English,no,I have the PET certification%2C that I took during my fourth year of high school%2C and a BULATS certification of the level B2 (taken before starting university),yes,no,yes,no,no,no,no,no,no,no,Ho avuto alcuni problemi nel capire se alcune costruzioni delle frasi fossero gergali oppure totalmente errate.,Penso riguardasse la capacità che ci fornisce l'apprendimento teorico dell'inglese a comprendere delle reali conversazioni che avvengono fra persone madrelingua.,,yes,7,7,7,6,7,4,7,7,7,7,7,6,5,1,7,6,6,6,5,6,3,7,6,7,7,7,6,7,7,7,7,7
65,15dbfe19d177bbd973cad52618f0b530,5.56,19,B1-B2,"=""5-10""",yes,French and English,no,.,yes,no,no,no,no,no,no,no,yes,no,No,Un po’ lungo,.,yes,5,3,5,5,5,5,5,4,5,4,3,4,4,5,4,3,5,5,4,6,4,5,4,6,5,5,4,4,4,6,4,6
66,c19c97587ed000d04e85d8d00e74e0b3,21.92,27,B1-B2,"=""10-13""",no,,no,I took the level b1. But I am actually following a course of B2,yes,no,no,yes,no,yes,yes,no,yes,no,No,Penso che l’esperimento testasse l’uso del linguaggio dalle forme più informali a quelle più formali,,no,2,5,7,4,6,6,6,4,7,6,4,4,5,2,3,6,2,6,6,2,7,4,3,5,3,6,2,6,4,2,6,3
67,25eaae713c01c999b81c8fb7d45008ae,99.44,20,B1-B2,"=""5-10""",yes,english and french,no,I don't have a certification. I learn perfectly this language when I went 2 stage in London,yes,no,no,yes,no,no,no,no,no,no,no,penso che sia servito per vedere la nostra conoscenza di inglese,,no,7,7,6,6,4,6,6,6,7,5,7,7,5,7,6,6,7,7,6,6,7,6,6,6,7,4,6,6,7,5,7,7
68,831bf1d3b9ffafb92edc4cdd4d12e099,22.5,25,A1-A2,"=""5-10""",yes,English,no,I'm Paolo%2C I'm 25 years old and I'm a student of University of Siena.,yes,no,no,no,no,no,no,no,no,no,no,dialoghi quotidiani tra 2 persone,,no,2,3,3,7,7,5,3,3,7,1,1,4,1,7,3,5,1,1,4,4,5,7,6,6,3,3,6,5,4,1,1,5
69,14cf0c6db3ad498ce25daa5e74a1fa8a,29.23,46,B1-B2,"=""14+""",yes,FRENCH,yes,i TOOK THE eNGLISH COURSE LAST YEAR%2C AT UNIVERSITY OF SIENA. TILL NOW I HAVE STUDIED ENGLISH SELF TAUGHT,yes,no,yes,yes,no,no,no,yes,yes,yes,NON PARTICOLARMENTE,LIVELLO DI COMPETENZA LINGUISTICA IN INGLESE,,no,5,7,6,6,7,3,5,2,7,6,7,6,3,1,5,2,7,7,7,7,6,1,4,4,7,7,6,7,1,1,1,1
70,fb546681164b214abd467f612786eb5e,17.72,21,B1-B2,"=""5-10""",no,,no,I haven't any certification. I'm taking a B2 level course,yes,no,no,yes,no,no,yes,no,yes,no,Non troppe difficoltà,Capire se l'inglese che studiamo noi madrelingua italiani sia efficace per conversare con un madrelingua inglese,,yes,6,7,7,7,6,7,7,3,7,6,7,6,7,7,6,6,7,6,3,7,7,6,7,3,7,2,7,7,7,6,7,6
71,e5e8b71d43441da9ad9bca0f8265f8ce,75.24,20,B1-B2,"=""10-13""",yes,English,no,I have always studied English at school since going to elementary school. Now I've taken a b1 certificate thanks to University's lessons.,yes,no,yes,yes,no,no,no,no,yes,no,si%2C forse proprio nel cercare di controllare se fossero strutturate bene le frasi.,probabilmente riguardava l'uso dell'inglese tramite messaggi whatsapp.,,no,6,7,3,6,6,2,2,5,7,7,7,7,5,7,3,7,7,2,7,6,7,7,7,5,7,1,2,5,3,3,5,6
